playlist_id,num_edits,num_followers
47696,2,1
47697,9,1
47698,38,2
47699,11,1
47700,7,1
47701,12,1
47702,7,1
47703,8,2
47704,4,1
47705,66,2
47706,8,2
47707,17,1
47708,3,1
47709,2,2
47710,2,1
47711,13,1
47712,39,1
47713,14,4
47714,4,1
47715,4,1
47716,7,1
47717,4,1
47718,12,3
47719,20,3
47720,2,2
47721,4,1
47722,6,1
47723,6,1
47724,2,1
47725,7,1
47726,14,2
47727,16,1
47728,51,1
47729,13,4
47730,4,1
47731,7,1
47732,17,1
47733,24,2
47734,11,1
47735,17,1
47736,28,2
47737,32,1
47738,38,1
47739,6,1
47740,21,1
47741,10,1
47742,8,1
47743,7,1
47744,27,3
47745,16,1
47746,11,1
47747,6,3
47748,9,1
47749,5,1
47750,16,1
47751,10,1
47752,5,1
47753,31,2
47754,63,1
47755,3,2
47756,11,1
47757,4,1
47758,4,1
47759,49,1
47760,34,2
47761,15,1
47762,38,1
47763,44,3
47764,6,2
47765,15,1
47766,2,1
47767,3,1
47768,12,1
47769,39,1
47770,8,1
47771,14,1
47772,11,1
47773,6,1
47774,8,1
47775,46,1
47776,5,1
47777,6,1
47778,16,1
47779,2,1
47780,29,1
47781,8,2
47782,12,1
47783,5,1
47784,18,1
47785,26,1
47786,14,1
47787,5,1
47788,12,1
47789,2,1
47790,7,1
47791,10,1
47792,8,3
47793,3,1
47794,8,1
47795,2,1
47796,4,2
47797,40,1
47798,15,1
47799,4,1
47800,63,2
47801,26,1
47802,3,1
47803,14,1
47804,18,7
47805,4,2
47806,13,1
47807,32,1
47808,2,1
47809,16,1
47810,77,1
47811,20,1
47812,7,1
47813,23,2
47814,3,1
47815,21,2
47816,3,1
47817,9,2
47818,24,1
47819,8,1
47820,29,2
47821,27,1
47822,8,1
47823,4,1
47824,5,1
47825,4,1
47826,24,1
47827,7,2
47828,2,1
47829,46,3
47830,12,2
47831,2,1
47832,8,1
47833,23,2
47834,4,1
47835,8,1
47836,20,2
47837,9,1
47838,7,1
47839,11,1
47840,3,1
47841,9,1
47842,2,1
47843,14,2
47844,2,2
47845,15,3
47846,10,1
47847,5,1
47848,5,1
47849,23,4
47850,22,1
47851,16,1
47852,15,2
47853,26,1
47854,18,1
47855,6,1
47856,7,1
47857,46,1
47858,33,12
47859,10,2
47860,2,1
47861,2,1
47862,2,1
47863,28,1
47864,4,2
47865,16,1
47866,15,1
47867,2,1
47868,11,1
47869,3,1
47870,14,1
47871,11,1
47872,5,1
47873,41,1
47874,18,1
47875,10,1
47876,49,1
47877,25,82
47878,19,9
47879,2,1
47880,38,2
47881,9,1
47882,15,2
47883,12,1
47884,6,1
47885,10,4
47886,7,1
47887,6,1
47888,13,2
47889,21,1
47890,17,1
47891,4,2
47892,59,1
47893,21,1
47894,16,1
47895,2,1
47896,22,1
47897,6,1
47898,9,1
47899,6,1
47900,11,1
47901,6,2
47902,4,1
47903,4,1
47904,5,1
47905,3,1
47906,14,2
47907,6,2
47908,12,1
47909,13,1
47910,4,1
47911,19,1
47912,5,2
47913,2,1
47914,12,1
47915,2,1
47916,6,1
47917,6,1
47918,28,1
47919,57,2
47920,8,1
47921,5,1
47922,17,1
47923,8,1
47924,14,1
47925,15,1
47926,5,1
47927,2,1
47928,3,1
47929,2,1
47930,2,1
47931,14,2
47932,23,1
47933,39,1
47934,16,3
47935,9,1
47936,58,2
47937,33,1
47938,12,1
47939,11,1
47940,5,1
47941,17,1
47942,8,1
47943,8,1
47944,5,1
47945,8,4
47946,16,1
47947,10,5
47948,15,1
47949,8,1
47950,19,1
47951,4,1
47952,22,1
47953,18,1
47954,4,1
47955,10,2
47956,33,1
47957,2,1
47958,15,1
47959,2,1
47960,10,1
47961,19,2
47962,3,22
47963,8,1
47964,6,27
47965,17,1
47966,18,1
47967,6,1
47968,9,1
47969,7,2
47970,10,1
47971,9,1
47972,16,2
47973,10,1
47974,3,1
47975,7,1
47976,5,1
47977,32,1
47978,9,1
47979,7,1
47980,7,1
47981,17,1
47982,39,1
47983,5,4
47984,37,1
47985,14,1
47986,23,1
47987,3,1
47988,12,2
47989,5,1
47990,2,1
47991,13,2
47992,12,1
47993,3,1
47994,17,2
47995,33,1
47996,12,1
47997,16,1
47998,8,2
47999,16,1
48000,21,1
48001,2,1
48002,37,2
48003,7,1
48004,6,1
48005,8,1
48006,12,1
48007,15,1
48008,26,1
48009,2,2
48010,2,1
48011,7,1
48012,21,1
48013,32,9
48014,4,2
48015,9,1
48016,5,1
48017,4,1
48018,14,1
48019,4,1
48020,5,1
48021,11,1
48022,4,1
48023,3,1
48024,18,1
48025,2,1
48026,2,4
48027,10,1
48028,17,1
48029,4,1
48030,8,2
48031,12,1
48032,3,1
48033,8,2
48034,4,1
48035,14,2
48036,15,2
48037,2,2
48038,10,1
48039,8,1
48040,10,2
48041,3,1
48042,6,1
48043,5,1
48044,47,2
48045,34,1
48046,5,1
48047,6,1
48048,4,1
48049,42,1
48050,9,1
48051,11,2
48052,17,2
48053,2,1
48054,2,1
48055,6,2
48056,9,1
48057,10,1
48058,2,1
48059,3,2
48060,10,1
48061,13,1
48062,39,2
48063,35,1
48064,6,2
48065,11,4
48066,36,1
48067,11,2
48068,17,2
48069,25,2
48070,10,2
48071,33,2
48072,4,1
48073,14,2
48074,12,1
48075,2,1
48076,25,1
48077,12,2
48078,12,1
48079,3,1
48080,9,1
48081,4,2
48082,8,1
48083,22,1
48084,22,1
48085,7,1
48086,2,2
48087,20,1
48088,13,1
48089,28,5
48090,2,1
48091,2,1
48092,4,1
48093,35,1
48094,9,1
48095,10,1
48096,41,1
48097,8,2
48098,23,4
48099,25,1
48100,15,1
48101,11,1
48102,5,1
48103,11,1
48104,4,2
48105,4,2
48106,14,2
48107,2,1
48108,2,1
48109,24,1
48110,53,2
48111,2,1
48112,3,1
48113,3,1
48114,28,1
48115,52,2
48116,4,1
48117,3,1
48118,2,1
48119,13,1
48120,21,1
48121,9,1
48122,12,1
48123,37,1
48124,21,2
48125,4,1
48126,2,1
48127,38,1
48128,14,1
48129,43,2
48130,17,1
48131,41,1
48132,14,1
48133,39,1
48134,15,1
48135,38,2
48136,28,1
48137,17,1
48138,23,1
48139,24,1
48140,9,1
48141,8,2
48142,10,1
48143,5,1
48144,16,1
48145,23,3
48146,22,2
48147,9,2
48148,4,1
48149,26,2
48150,13,1
48151,43,1
48152,3,1
48153,4,1
48154,12,2
48155,15,1
48156,9,1
48157,22,1
48158,15,3
48159,24,1
48160,2,1
48161,28,1
48162,3,1
48163,13,1
48164,17,3
48165,13,1
48166,8,1
48167,4,2
48168,23,1
48169,43,1
48170,41,1
48171,13,1
48172,18,1
48173,2,1
48174,17,1
48175,3,1
48176,6,1
48177,21,2
48178,3,2
48179,5,2
48180,19,1
48181,2,1
48182,12,1
48183,4,1
48184,20,1
48185,24,1
48186,17,1
48187,31,1
48188,8,1
48189,8,4
48190,51,3
48191,3,1
48192,2,1
48193,11,1
48194,5,2
48195,13,6
48196,10,2
48197,8,1
48198,21,1
48199,5,1
48200,18,2
48201,8,1
48202,3,1
48203,34,2
48204,25,1
48205,20,33
48206,4,1
48207,45,1
48208,9,7
48209,7,1
48210,15,1
48211,42,1
48212,42,1
48213,16,1
48214,15,1
48215,23,1
48216,4,1
48217,7,1
48218,3,1
48219,2,1
48220,12,1
48221,14,2
48222,2,1
48223,2,2
48224,7,1
48225,15,1
48226,8,1
48227,29,1
48228,7,1
48229,3,1
48230,27,1
48231,20,3
48232,28,1
48233,2,1
48234,17,1
48235,3,1
48236,12,1
48237,4,1
48238,24,1
48239,5,1
48240,10,1
48241,20,1
48242,5,1
48243,3,1
48244,10,1
48245,20,1
48246,10,1
48247,38,1
48248,12,17
48249,4,1
48250,3,1
48251,2,1
48252,26,1
48253,4,1
48254,2,1
48255,5,5
48256,34,7
48257,16,1
48258,8,3
48259,3,1
48260,5,1
48261,9,1
48262,18,1
48263,9,2
48264,13,1
48265,3,1
48266,5,1
48267,4,1
48268,7,1
48269,24,1
48270,3,1
48271,19,1
48272,3,1
48273,2,1
48274,2,1
48275,5,1
48276,4,1
48277,5,1
48278,2,1
48279,52,13
48280,4,1
48281,6,1
48282,13,1
48283,11,3
48284,5,1
48285,11,1
48286,4,3
48287,4,1
48288,53,1
48289,4,1
48290,2,1
48291,45,2
48292,14,1
48293,3,1
48294,7,1
48295,7,3
48296,23,1
48297,6,2
48298,10,1
48299,18,1
48300,21,2
48301,53,1
48302,4,2
48303,15,2
48304,5,1
48305,10,1
48306,6,4
48307,10,1
48308,10,1
48309,18,1
48310,9,1
48311,21,1
48312,6,5
48313,29,1
48314,10,1
48315,15,1
48316,35,1
48317,3,1
48318,2,1
48319,7,2
48320,10,1
48321,52,1
48322,7,1
48323,16,1
48324,13,1
48325,6,1
48326,4,1
48327,14,1
48328,23,1
48329,12,1
48330,11,2
48331,2,2
48332,3,3
48333,7,1
48334,4,1
48335,23,1
48336,6,1
48337,3,1
48338,26,1
48339,4,1
48340,5,1
48341,25,2
48342,3,1
48343,13,1
48344,17,1
48345,2,1
48346,23,1
48347,23,3
48348,3,1
48349,22,1
48350,12,2
48351,4,2
48352,19,1
48353,37,1
48354,13,1
48355,16,1
48356,5,3
48357,17,1
48358,29,1
48359,14,7
48360,27,1
48361,9,2
48362,2,1
48363,14,2
48364,7,1
48365,5,1
48366,18,1
48367,7,1
48368,12,1
48369,20,1
48370,7,1
48371,41,2
48372,23,1
48373,5,1
48374,4,1
48375,12,1
48376,15,2
48377,12,1
48378,20,1
48379,10,2
48380,11,1
48381,9,1
48382,6,2
48383,23,1
48384,9,1
48385,7,1
48386,3,1
48387,5,1
48388,4,1
48389,22,1
48390,14,1
48391,33,2
48392,3,1
48393,5,1
48394,13,1
48395,4,1
48396,17,2
48397,4,1
48398,3,2
48399,13,1
48400,7,1
48401,4,1
48402,62,1
48403,7,1
48404,2,1
48405,9,2
48406,2,1
48407,8,1
48408,7,1
48409,4,1
48410,6,2
48411,23,1
48412,6,1
48413,25,1
48414,3,2
48415,7,2
48416,32,1
48417,16,1
48418,6,1
48419,4,1
48420,3,1
48421,2,1
48422,4,1
48423,4,1
48424,3,2
48425,3,1
48426,4,3
48427,2,2
48428,6,7
48429,14,6
48430,13,1
48431,2,1
48432,7,4
48433,13,2
48434,15,1
48435,15,1
48436,4,1
48437,13,1
48438,6,1
48439,51,2
48440,10,1
48441,2,1
48442,5,1
48443,20,3
48444,3,1
48445,31,1
48446,11,1
48447,18,1
48448,4,1
48449,4,1
48450,15,1
48451,35,5
48452,60,1
48453,4,1
48454,8,1
48455,37,4
48456,8,1
48457,12,1
48458,6,1
48459,8,1
48460,5,1
48461,3,1
48462,3,1
48463,3,4
48464,5,1
48465,10,1
48466,4,1
48467,15,1
48468,13,3
48469,9,1
48470,8,2
48471,13,1
48472,12,1
48473,6,1
48474,12,1
48475,17,1
48476,3,3
48477,2,1
48478,3,1
48479,10,1
48480,3,1
48481,23,1
48482,7,1
48483,13,2
48484,2,1
48485,54,1
48486,4,1
48487,29,1
48488,7,1
48489,7,3
48490,5,1
48491,3,1
48492,4,1
48493,4,1
48494,13,302
48495,7,1
48496,4,1
48497,10,1
48498,5,1
48499,11,1
48500,19,1
48501,9,3
48502,17,1
48503,6,1
48504,4,1
48505,2,1
48506,2,3
48507,4,8
48508,8,1
48509,19,2
48510,52,1
48511,66,2
48512,2,1
48513,10,1
48514,26,1
48515,11,1
48516,13,2
48517,3,1
48518,25,1
48519,4,2
48520,21,1
48521,14,1
48522,16,1
48523,3,1
48524,19,1
48525,42,1
48526,15,27
48527,3,1
48528,5,1
48529,16,2
48530,2,1
48531,52,1
48532,19,1
48533,35,1
48534,15,1
48535,28,1
48536,13,3
48537,2,1
48538,14,1
48539,14,1
48540,17,1
48541,34,1
48542,11,1
48543,3,1
48544,13,1
48545,6,1
48546,17,1
48547,5,2
48548,8,1
48549,6,2
48550,2,1
48551,2,1
48552,9,1
48553,2,1
48554,17,1
48555,54,4
48556,9,1
48557,4,1
48558,30,1
48559,18,1
48560,25,1
48561,5,1
48562,2,1
48563,7,1
48564,14,1
48565,12,1
48566,2,1
48567,9,1
48568,27,1
48569,30,2
48570,12,1
48571,16,2
48572,51,1
48573,16,1
48574,21,5
48575,9,1
48576,3,1
48577,6,2
48578,9,1
48579,2,1
48580,9,1
48581,12,1
48582,23,2
48583,3,1
48584,7,1
48585,10,1
48586,2,1
48587,2,1
48588,7,1
48589,58,1
48590,38,2
48591,35,1
48592,10,2
48593,11,1
48594,5,1
48595,4,1
48596,5,1
48597,28,1
48598,6,1
48599,18,1
48600,2,1
48601,7,2
48602,3,1
48603,4,3
48604,45,1
48605,17,1
48606,4,3
48607,3,1
48608,5,1
48609,10,2
48610,5,1
48611,23,2
48612,4,1
48613,27,5
48614,3,1
48615,6,1
48616,9,1
48617,10,1
48618,4,1
48619,13,2
48620,3,1
48621,7,1
48622,3,1
48623,2,3
48624,9,1
48625,9,2
48626,15,3
48627,12,1
48628,14,1
48629,5,1
48630,3,1
48631,2,1
48632,32,1
48633,6,1
48634,50,1
48635,9,2
48636,3,1
48637,26,1
48638,6,1
48639,2,1
48640,20,1
48641,3,1
48642,6,1
48643,8,2
48644,3,1
48645,30,2
48646,9,1
48647,35,1
48648,21,2
48649,6,1
48650,6,1
48651,37,1
48652,3,1
48653,11,1
48654,6,1
48655,7,1
48656,15,1
48657,9,1
48658,21,2
48659,6,1
48660,11,1
48661,58,1
48662,7,1
48663,5,2
48664,16,1
48665,5,1
48666,6,3
48667,32,1
48668,4,1
48669,5,2
48670,46,1
48671,26,2
48672,27,1
48673,11,1
48674,8,1
48675,7,2
48676,2,1
48677,22,2
48678,5,1
48679,17,1
48680,2,1
48681,2,1
48682,3,1
48683,34,1
48684,24,1
48685,53,1
48686,12,2
48687,2,4
48688,6,1
48689,5,1
48690,8,1
48691,2,1
48692,6,2
48693,2,1
48694,30,1
48695,33,2
48696,2,1
48697,4,1
48698,7,1
48699,14,1
48700,7,1
48701,3,1
48702,25,1
48703,13,1
48704,17,1
48705,25,1
48706,11,1
48707,4,2
48708,13,1
48709,3,1
48710,7,4
48711,12,1
48712,38,1
48713,11,1
48714,4,1
48715,5,2
48716,8,1
48717,23,1
48718,11,2
48719,35,1
48720,5,1
48721,3,1
48722,8,1
48723,26,1
48724,12,1
48725,4,1
48726,49,1
48727,4,1
48728,15,1
48729,12,2
48730,15,1
48731,25,3
48732,11,1
48733,22,1
48734,13,1
48735,26,1
48736,20,1
48737,17,1
48738,2,1
48739,23,1
48740,44,2
48741,9,1
48742,20,1
48743,23,1
48744,5,1
48745,4,1
48746,11,1
48747,5,1
48748,30,1
48749,8,1
48750,15,4
48751,41,2
48752,20,1
48753,5,1
48754,31,1
48755,15,2
48756,24,1
48757,20,1
48758,38,2
48759,15,1
48760,48,1
48761,10,1
48762,5,1
48763,5,1
48764,14,1
48765,7,1
48766,7,1
48767,8,1
48768,4,1
48769,2,1
48770,10,1
48771,2,1
48772,14,1
48773,4,1
48774,38,2
48775,16,2
48776,8,1
48777,50,1
48778,15,1
48779,8,1
48780,3,1
48781,3,1
48782,31,1
48783,28,1
48784,12,1
48785,6,1
48786,40,1
48787,23,2
48788,15,1
48789,4,1
48790,5,1
48791,11,2
48792,2,1
48793,6,1
48794,3,1
48795,5,2
48796,5,1
48797,9,1
48798,12,2
48799,15,2
48800,13,1
48801,5,1
48802,14,1
48803,3,1
48804,23,1
48805,14,1
48806,19,2
48807,6,2
48808,7,1
48809,8,3
48810,16,1
48811,5,1
48812,6,2
48813,5,1
48814,4,1
48815,11,1
48816,2,1
48817,2,1
48818,30,2
48819,48,4
48820,3,2
48821,26,1
48822,33,4
48823,7,1
48824,5,1
48825,10,1
48826,6,2
48827,11,1
48828,3,1
48829,10,3
48830,14,1
48831,22,12
48832,25,1
48833,29,1
48834,7,1
48835,3,1
48836,17,1
48837,3,2
48838,3,2
48839,3,1
48840,3,1
48841,7,1
48842,13,1
48843,5,1
48844,10,1
48845,4,1
48846,8,1
48847,2,1
48848,19,1
48849,12,1
48850,10,1
48851,6,1
48852,46,1
48853,6,2
48854,4,2
48855,7,1
48856,6,2
48857,5,1
48858,2,1
48859,3,1
48860,13,1
48861,4,1
48862,48,2
48863,14,1
48864,27,1
48865,9,1
48866,15,1
48867,2,1
48868,36,1
48869,25,1
48870,37,1
48871,8,1
48872,2,3
48873,4,1
48874,27,1
48875,15,1
48876,2,1
48877,32,1
48878,6,1
48879,6,1
48880,18,1
48881,3,1
48882,5,1
48883,32,1
48884,4,1
48885,10,1
48886,3,1
48887,5,1
48888,14,1
48889,13,1
48890,2,2
48891,4,1
48892,4,1
48893,11,2
48894,19,1
48895,2,1
48896,28,1
48897,26,1
48898,6,1
48899,3,1
48900,11,1
48901,3,1
48902,2,1
48903,4,1
48904,6,1
48905,27,2
48906,3,1
48907,24,1
48908,46,1
48909,13,1
48910,9,1
48911,6,1
48912,25,1
48913,11,2
48914,26,1
48915,6,1
48916,6,1
48917,4,1
48918,3,1
48919,9,1
48920,24,1
48921,8,1
48922,8,1
48923,30,6
48924,4,1
48925,17,1
48926,11,1
48927,2,1
48928,19,1
48929,3,1
48930,51,1
48931,7,4
48932,14,1
48933,19,1
48934,13,1
48935,7,2
48936,3,1
48937,2,1
48938,2,2
48939,12,1
48940,2,1
48941,33,6
48942,17,3
48943,16,1
48944,9,1
48945,5,1
48946,3,1
48947,31,4
48948,33,1
48949,3,1
48950,34,1
48951,12,1
48952,3,1
48953,7,1
48954,7,1
48955,7,2
48956,16,1
48957,14,1
48958,23,2
48959,2,1
48960,6,1
48961,7,1
48962,4,1
48963,4,1
48964,30,1
48965,5,1
48966,4,1
48967,8,1
48968,5,1
48969,5,1
48970,4,1
48971,2,1
48972,2,2
48973,37,1
48974,4,2
48975,8,1
48976,9,1
48977,8,1
48978,22,1
48979,34,1
48980,13,1
48981,25,3
48982,15,2
48983,7,1
48984,4,1
48985,2,2
48986,3,2
48987,5,1
48988,8,1
48989,4,1
48990,2,1
48991,34,2
48992,13,1
48993,2,1
48994,7,1
48995,9,2
48996,45,1
48997,23,1
48998,13,1
48999,59,1
49000,3,3
49001,6,1
49002,19,2
49003,26,1
49004,2,1
49005,7,2
49006,20,1
49007,19,1
49008,5,1
49009,4,1
49010,16,2
49011,14,4
49012,2,1
49013,14,1
49014,22,1
49015,6,1
49016,4,1
49017,5,1
49018,11,1
49019,2,1
49020,11,1
49021,10,9
49022,26,1
49023,2,2
49024,3,1
49025,2,1
49026,12,1
49027,3,1
49028,10,1
49029,6,2
49030,39,1
49031,22,1
49032,2,1
49033,35,1
49034,3,8
49035,3,1
49036,7,2
49037,15,4
49038,13,1
49039,2,1
49040,11,1
49041,5,1
49042,16,1
49043,25,1
49044,21,2
49045,2,1
49046,4,1
49047,4,1
49048,2,1
49049,13,1
49050,22,1
49051,3,1
49052,17,2
49053,9,1
49054,15,2
49055,12,1
49056,10,1
49057,7,1
49058,8,1
49059,14,3
49060,8,2
49061,7,1
49062,14,1
49063,48,1
49064,4,1
49065,3,1
49066,7,1
49067,20,1
49068,3,1
49069,11,1
49070,7,1
49071,49,2
49072,4,1
49073,2,1
49074,53,2
49075,10,1
49076,5,1
49077,9,1
49078,2,4
49079,2,2
49080,13,1
49081,8,1
49082,4,1
49083,12,1
49084,8,2
49085,9,1
49086,13,1
49087,22,8
49088,7,1
49089,24,1
49090,22,5
49091,41,5
49092,40,1
49093,21,2
49094,59,5
49095,8,1
49096,9,1
49097,6,2
49098,8,1
49099,3,2
49100,9,2
49101,3,1
49102,17,1
49103,21,2
49104,4,1
49105,7,1
49106,8,1
49107,4,1
49108,4,2
49109,12,1
49110,14,1
49111,19,3
49112,7,1
49113,5,2
49114,39,2
49115,22,3
49116,26,2
49117,34,3
49118,11,1
49119,13,1
49120,17,1
49121,3,1
49122,38,4
49123,4,1
49124,20,3
49125,3,1
49126,4,1
49127,4,1
49128,2,4
49129,32,3
49130,28,1
49131,32,1
49132,14,1
49133,24,1
49134,4,1
49135,3,1
49136,15,1
49137,6,1
49138,8,1
49139,4,1
49140,2,1
49141,18,508
49142,2,1
49143,18,2
49144,9,1
49145,14,1
49146,25,2
49147,4,1
49148,4,1
49149,2,1
49150,4,1
49151,3,1
49152,5,1
49153,32,1
49154,8,1
49155,15,1
49156,3,1
49157,23,2
49158,4,1
49159,8,2
49160,4,1
49161,12,1
49162,6,1
49163,38,4
49164,13,1
49165,16,1
49166,6,2
49167,56,1
49168,12,1
49169,21,1
49170,9,1
49171,4,1
49172,2,1
49173,7,1
49174,6,1
49175,3,1
49176,33,1
49177,3,1
49178,9,1
49179,4,1
49180,11,3
49181,14,1
49182,4,1
49183,16,1
49184,9,1
49185,3,1
49186,6,1
49187,8,1
49188,3,2
49189,2,1
49190,15,1
49191,3,1
49192,9,1
49193,22,1
49194,4,3
49195,25,1
49196,3,1
49197,6,1
49198,16,1
49199,38,4
49200,11,1
49201,15,1
49202,14,1
49203,14,1
49204,8,1
49205,19,1
49206,5,1
49207,9,1
49208,5,1
49209,32,1
49210,8,1
49211,10,1
49212,6,1
49213,7,1
49214,12,2
49215,5,1
49216,19,1
49217,25,1
49218,4,1
49219,5,3
49220,26,1
49221,2,1
49222,13,1
49223,14,3
49224,20,1
49225,6,1
49226,2,1
49227,11,1
49228,36,2
49229,27,1
49230,8,1
49231,17,1
49232,2,1
49233,11,2
49234,14,2
49235,18,1
49236,6,1
49237,5,1
49238,6,1
49239,8,1
49240,17,1
49241,30,2
49242,74,1
49243,41,2
49244,18,1
49245,29,1
49246,9,1
49247,2,1
49248,4,1
49249,60,1
49250,2,1
49251,13,1
49252,4,2
49253,3,1
49254,18,3
49255,4,1
49256,28,1
49257,4,1
49258,8,1
49259,2,3
49260,13,1
49261,14,2
49262,4,5
49263,4,1
49264,3,1
49265,26,1
49266,2,1
49267,24,1
49268,4,1
49269,8,1
49270,7,1
49271,4,1
49272,33,1
49273,4,2
49274,8,1
49275,16,1
49276,15,1
49277,3,1
49278,5,5
49279,18,1
49280,5,1
49281,2,1
49282,3,1
49283,9,1
49284,17,1
49285,20,1
49286,6,1
49287,7,1
49288,8,1
49289,3,1
49290,6,1
49291,20,1
49292,3,1
49293,2,1
49294,10,1
49295,38,3
49296,5,1
49297,6,1
49298,10,1
49299,10,1
49300,43,1
49301,3,1
49302,2,1
49303,27,1
49304,3,1
49305,11,2
49306,4,2
49307,6,1
49308,2,1
49309,18,1
49310,6,1
49311,2,1
49312,26,1
49313,10,1
49314,5,1
49315,5,1
49316,13,1
49317,11,1
49318,23,1
49319,56,1
49320,27,2
49321,10,1
49322,9,5
49323,31,2
49324,10,1
49325,13,2
49326,35,1
49327,2,1
49328,3,1
49329,8,2
49330,31,2
49331,3,1
49332,5,1
49333,11,1
49334,5,1
49335,12,2
49336,13,1
49337,5,1
49338,2,9
49339,10,1
49340,3,1
49341,34,1
49342,14,6
49343,5,1
49344,21,1
49345,9,1
49346,17,1
49347,12,2
49348,28,2
49349,28,1
49350,15,1
49351,6,2
49352,21,1
49353,2,3
49354,12,1
49355,38,1
49356,5,1
49357,8,1
49358,15,2
49359,17,1
49360,11,1
49361,23,1
49362,38,1
49363,4,1
49364,5,1
49365,32,1
49366,27,1
49367,16,1
49368,21,2
49369,5,1
49370,27,2
49371,15,2
49372,16,1
49373,10,1
49374,8,1
49375,25,1
49376,11,1
49377,28,1
49378,10,3
49379,5,1
49380,2,1
49381,9,4
49382,19,1
49383,4,4
49384,6,2
49385,9,1
49386,9,1
49387,3,1
49388,4,1
49389,6,2
49390,5,3
49391,6,1
49392,3,1
49393,9,1
49394,2,1
49395,4,1
49396,4,1
49397,9,1
49398,16,1
49399,5,2
49400,2,1
49401,25,1
49402,7,1
49403,13,1
49404,4,2
49405,21,1
49406,18,1
49407,14,1
49408,9,1
49409,36,1
49410,3,1
49411,5,2
49412,4,1
49413,3,3
49414,34,1
49415,13,1
49416,17,1
49417,13,1
49418,16,14
49419,4,1
49420,8,1
49421,15,1
49422,52,2
49423,17,1
49424,3,1
49425,2,1
49426,31,1
49427,52,1
49428,5,1
49429,2,1
49430,2,2
49431,12,1
49432,10,1
49433,5,2
49434,27,1
49435,2,1
49436,3,1
49437,30,1
49438,4,2
49439,11,1
49440,3,1
49441,2,1
49442,10,1
49443,4,1
49444,16,1
49445,3,1
49446,8,2
49447,39,3
49448,8,2
49449,7,1
49450,4,1
49451,4,1
49452,5,1
49453,3,2
49454,14,1
49455,15,1
49456,17,1
49457,17,1
49458,9,1
49459,17,1
49460,5,1
49461,4,1
49462,15,1
49463,47,3
49464,4,2
49465,3,2
49466,4,1
49467,30,1
49468,7,1
49469,9,4
49470,41,1
49471,9,1
49472,20,1
49473,10,1
49474,2,1
49475,21,2
49476,6,1
49477,13,1
49478,5,1
49479,19,1
49480,26,1
49481,15,1
49482,5,1
49483,12,1
49484,14,2
49485,16,2
49486,69,2
49487,6,1
49488,3,1
49489,14,2
49490,8,3
49491,21,1
49492,27,1
49493,25,2
49494,11,2
49495,2,1
49496,3,2
49497,4,1
49498,35,1
49499,15,1
49500,8,1
49501,13,1
49502,7,1
49503,6,1
49504,3,1
49505,5,3
49506,3,1
49507,12,1
49508,21,1
49509,11,1
49510,13,4
49511,4,1
49512,3,1
49513,21,2
49514,11,1
49515,4,1
49516,39,1
49517,11,1
49518,5,1
49519,3,1
49520,33,1
49521,13,1
49522,18,1
49523,18,5
49524,6,1
49525,16,3
49526,7,1
49527,21,2
49528,5,1
49529,35,3
49530,22,1
49531,3,1
49532,5,1
49533,8,1
49534,9,1
49535,19,1
49536,7,1
49537,2,1
49538,39,4
49539,16,1
49540,2,1
49541,16,1
49542,24,2
49543,8,1
49544,3,2
49545,7,1
49546,51,1
49547,2,2
49548,39,1
49549,2,1
49550,30,2
49551,7,2
49552,5,1
49553,3,1
49554,9,1
49555,4,1
49556,29,1
49557,14,1
49558,8,1
49559,3,1
49560,3,1
49561,24,1
49562,3,1
49563,25,1
49564,23,3
49565,9,1
49566,2,1
49567,43,1
49568,2,1
49569,12,1
49570,4,2
49571,21,1
49572,21,2
49573,3,1
49574,2,1
49575,21,3
49576,4,1
49577,53,3
49578,4,1
49579,13,1
49580,15,2
49581,5,1
49582,4,1
49583,15,2
49584,3,1
49585,2,1
49586,33,2
49587,26,9
49588,17,1
49589,7,1
49590,11,4
49591,32,1
49592,21,1
49593,29,1
49594,24,2
49595,40,1
49596,10,1
49597,5,4
49598,16,1
49599,4,1
49600,19,2
49601,8,2
49602,12,1
49603,7,1
49604,20,1
49605,11,1
49606,17,1
49607,14,1
49608,2,3
49609,14,1
49610,6,1
49611,25,1
49612,6,2
49613,23,1
49614,14,1
49615,49,1
49616,16,1
49617,5,1
49618,4,1
49619,22,1
49620,9,1
49621,6,1
49622,2,2
49623,13,1
49624,2,1
49625,3,1
49626,14,1
49627,2,3
49628,12,1
49629,30,1
49630,10,1
49631,2,1
49632,6,1
49633,23,1
49634,11,1
49635,2,1
49636,5,1
49637,17,1
49638,23,1
49639,9,1
49640,10,1
49641,6,1
49642,30,1
49643,6,1
49644,5,1
49645,51,1
49646,21,1
49647,21,2
49648,13,1
49649,16,1
49650,15,1
49651,10,1
49652,30,1
49653,27,1
49654,22,1
49655,4,2
49656,10,1
49657,18,2
49658,4,2
49659,14,1
49660,4,1
49661,50,1
49662,28,1
49663,2,1
49664,4,1
49665,5,5
49666,16,1
49667,11,2
49668,2,1
49669,2,1
49670,7,1
49671,4,1
49672,32,1
49673,5,2
49674,10,3
49675,24,2
49676,4,2
49677,35,1
49678,5,2
49679,19,1
49680,43,2
49681,4,1
49682,6,1
49683,16,1
49684,5,1
49685,34,1
49686,6,1
49687,19,2
49688,3,1
49689,2,5
49690,3,1
49691,5,2
49692,14,1
